INFO:__main__:Namespace(batch_size=8, checkpoint='log/2017-10-25T16:31:50/checkpoints/model.ckpt-96000', ckpt_freq=1000, data_index='/export/home/pesser/groupstorage/data/PG2/processed00/index.p', drop_prob=0.1, init_batches=4, log_dir='/net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log', log_freq=250, lr=0.001, lr_decay_begin=1000, lr_decay_end=100000, mask=True, mode='train', spatial_size=256, test_freq=1000)
INFO:__main__:Number of training samples: 29365
INFO:__main__:Number of validation samples: 7336
INFO:__main__:Latent shape: [8, 4, 4, 128]
INFO:__main__:Latent shape: [8, 8, 8, 128]
INFO:__main__:Defined graph
INFO:__main__:Restored model from log/2017-10-25T16:31:50/checkpoints/model.ckpt-96000
INFO:__main__:global_step: 1
INFO:__main__:kl_loss: 60.20652770996094
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 2023.456787109375
INFO:__main__:loss: 2023.456787109375
INFO:__main__:vgg_gram_loss_0: 12.149802207946777
INFO:__main__:vgg_gram_loss_1: 61.064796447753906
INFO:__main__:vgg_gram_loss_2: 59.43148422241211
INFO:__main__:vgg_gram_loss_3: 35.10826873779297
INFO:__main__:vgg_gram_loss_4: 100.04723358154297
INFO:__main__:vgg_gram_loss_5: 0.1606256514787674
INFO:__main__:vgg_loss_0: 10.296666145324707
INFO:__main__:vgg_loss_1: 22.996049880981445
INFO:__main__:vgg_loss_2: 32.64899444580078
INFO:__main__:vgg_loss_3: 24.495223999023438
INFO:__main__:vgg_loss_4: 44.76327133178711
INFO:__main__:vgg_loss_5: 1.5289274454116821
INFO:__main__:validation_loss: 3355.6640625
INFO:__main__:global_step: 251
INFO:__main__:kl_loss: 173.14788818359375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1666.423583984375
INFO:__main__:loss: 1666.4237060546875
INFO:__main__:vgg_gram_loss_0: 20.077381134033203
INFO:__main__:vgg_gram_loss_1: 32.40482711791992
INFO:__main__:vgg_gram_loss_2: 27.869312286376953
INFO:__main__:vgg_gram_loss_3: 20.718557357788086
INFO:__main__:vgg_gram_loss_4: 78.97044372558594
INFO:__main__:vgg_gram_loss_5: 0.16276900470256805
INFO:__main__:vgg_loss_0: 13.030125617980957
INFO:__main__:vgg_loss_1: 25.78565788269043
INFO:__main__:vgg_loss_2: 35.54685974121094
INFO:__main__:vgg_loss_3: 27.092498779296875
INFO:__main__:vgg_loss_4: 49.93857955932617
INFO:__main__:vgg_loss_5: 1.687692642211914
INFO:__main__:validation_loss: 1993.6649169921875
INFO:__main__:global_step: 501
INFO:__main__:kl_loss: 265.14068603515625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 2187.02294921875
INFO:__main__:loss: 2187.023193359375
INFO:__main__:vgg_gram_loss_0: 10.400809288024902
INFO:__main__:vgg_gram_loss_1: 39.22432327270508
INFO:__main__:vgg_gram_loss_2: 39.60877227783203
INFO:__main__:vgg_gram_loss_3: 32.36015319824219
INFO:__main__:vgg_gram_loss_4: 115.88433837890625
INFO:__main__:vgg_gram_loss_5: 0.19620363414287567
INFO:__main__:vgg_loss_0: 15.687895774841309
INFO:__main__:vgg_loss_1: 35.55717849731445
INFO:__main__:vgg_loss_2: 48.08674240112305
INFO:__main__:vgg_loss_3: 35.310001373291016
INFO:__main__:vgg_loss_4: 62.99497604370117
INFO:__main__:vgg_loss_5: 2.0931894779205322
INFO:__main__:validation_loss: 2363.730224609375
INFO:__main__:global_step: 751
INFO:__main__:kl_loss: 340.3248291015625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1956.13134765625
INFO:__main__:loss: 1956.1317138671875
INFO:__main__:vgg_gram_loss_0: 18.76248550415039
INFO:__main__:vgg_gram_loss_1: 41.23588180541992
INFO:__main__:vgg_gram_loss_2: 38.775596618652344
INFO:__main__:vgg_gram_loss_3: 26.62955665588379
INFO:__main__:vgg_gram_loss_4: 94.28778076171875
INFO:__main__:vgg_gram_loss_5: 0.16194427013397217
INFO:__main__:vgg_loss_0: 14.774397850036621
